bus_i,type,Pd,Qd,Vmax,Vmin,is_aux
85,2,24.0,15.0,1.06,0.94,0.0
86,1,21.0,10.0,1.06,0.94,0.0
87,2,0.0,0.0,1.06,0.94,0.0
88,1,48.0,10.0,1.06,0.94,0.0
89,2,0.0,0.0,1.06,0.94,0.0
90,2,163.0,42.0,1.06,0.94,0.0
91,2,10.0,0.0,1.06,0.94,0.0
92,2,65.0,10.0,1.06,0.94,0.0
93,1,12.0,7.0,1.06,0.94,0.0
94,1,30.0,16.0,1.06,0.94,0.0
95,1,42.0,31.0,1.06,0.94,0.0
96,1,38.0,15.0,1.06,0.94,0.0
97,1,15.0,9.0,1.06,0.94,0.0
98,1,34.0,8.0,1.06,0.94,0.0
99,2,42.0,0.0,1.06,0.94,0.0
100,2,37.0,18.0,1.06,0.94,0.0
101,1,22.0,15.0,1.06,0.94,0.0
102,1,5.0,3.0,1.06,0.94,0.0
103,2,23.0,16.0,1.06,0.94,0.0
104,2,38.0,25.0,1.06,0.94,0.0
105,2,31.0,26.0,1.06,0.94,0.0
106,1,43.0,16.0,1.06,0.94,0.0
107,2,50.0,12.0,1.06,0.94,0.0
108,1,2.0,1.0,1.06,0.94,0.0
109,1,8.0,3.0,1.06,0.94,0.0
110,2,39.0,30.0,1.06,0.94,0.0
111,2,0.0,0.0,1.06,0.94,0.0
112,2,68.0,13.0,1.06,0.94,0.0
113,2,6.0,0.0,1.06,0.94,0.0
114,1,8.0,3.0,1.06,0.94,0.0
115,1,22.0,7.0,1.06,0.94,0.0
116,2,184.0,0.0,1.06,0.94,0.0
117,1,20.0,8.0,1.06,0.94,0.0
118,1,33.0,15.0,1.06,0.94,0.0
